     3028     5.600000000E-01     1.000000000E-02     9.000000000E-02
     3029     5.600000000E-01     1.000000000E-02     5.000000000E-02
     3030     5.700000000E-01     1.000000000E-02     6.000000000E-02
     3031     5.600000000E-01     1.000000000E-02     3.000000000E-02
     3032     5.700000000E-01     1.000000000E-02     4.000000000E-02
     3033     5.600000000E-01     1.000000000E-02     1.000000000E-02
     3034     5.700000000E-01     1.000000000E-02     2.000000000E-02
     3035     5.600000000E-01     1.000000000E-02    -1.000000000E-02
     3036     5.700000000E-01     1.000000000E-02     0.000000000E+00
     3037     5.600000000E-01     1.000000000E-02    -3.000000000E-02
     3038     5.700000000E-01     1.000000000E-02    -2.000000000E-02
     3039     5.600000000E-01     1.000000000E-02    -5.000000000E-02
     3040     5.700000000E-01     1.000000000E-02    -4.000000000E-02
     3041     5.600000000E-01     1.000000000E-02    -7.000000000E-02
     3042     5.700000000E-01     1.000000000E-02    -6.000000000E-02
     3043     5.700000000E-01     1.000000000E-02    -8.000000000E-02
     3044     5.600000000E-01     1.000000000E-02    -9.000000000E-02
     3045     5.800000000E-01     1.000000000E-02     7.000000000E-02
     3046     5.900000000E-01     1.000000000E-02     8.000000000E-02
     3047     5.800000000E-01     1.000000000E-02     9.000000000E-02
     3048     5.800000000E-01     1.000000000E-02     5.000000000E-02
     3049     5.900000000E-01     1.000000000E-02     6.000000000E-02
     3050     5.800000000E-01     1.000000000E-02     3.000000000E-02
     3051     5.900000000E-01     1.000000000E-02     4.000000000E-02
     3052     5.800000000E-01     1.000000000E-02     1.000000000E-02
     3053     5.900000000E-01     1.000000000E-02     2.000000000E-02
     3054     5.800000000E-01     1.000000000E-02    -1.000000000E-02
     3055     5.900000000E-01     1.000000000E-02     0.000000000E+00
     3056     5.800000000E-01     1.000000000E-02    -3.000000000E-02
     3057     5.900000000E-01     1.000000000E-02    -2.000000000E-02
     3058     5.800000000E-01     1.000000000E-02    -5.000000000E-02
     3059     5.900000000E-01     1.000000000E-02    -4.000000000E-02
     3060     5.800000000E-01     1.000000000E-02    -7.000000000E-02
     3061     5.900000000E-01     1.000000000E-02    -6.000000000E-02
     3062     5.900000000E-01     1.000000000E-02    -8.000000000E-02
     3063     5.800000000E-01     1.000000000E-02    -9.000000000E-02
     3064     6.000000000E-01     1.000000000E-02     7.000000000E-02
     3065     6.100000000E-01     1.000000000E-02     8.000000000E-02
     3066     6.000000000E-01     1.000000000E-02     9.000000000E-02
     3067     6.000000000E-01     1.000000000E-02     5.000000000E-02
     3068     6.100000000E-01     1.000000000E-02     6.000000000E-02
     3069     6.000000000E-01     1.000000000E-02     3.000000000E-02
     3070     6.100000000E-01     1.000000000E-02     4.000000000E-02
     3071     6.000000000E-01     1.000000000E-02     1.000000000E-02
     3072     6.100000000E-01     1.000000000E-02     2.000000000E-02
     3073     6.000000000E-01     1.000000000E-02    -1.000000000E-02
     3074     6.100000000E-01     1.000000000E-02     0.000000000E+00
     3075     6.000000000E-01     1.000000000E-02    -3.000000000E-02
     3076     6.100000000E-01     1.000000000E-02    -2.000000000E-02
     3077     6.000000000E-01     1.000000000E-02    -5.000000000E-02
     3078     6.100000000E-01     1.000000000E-02    -4.000000000E-02
     3079     6.000000000E-01     1.000000000E-02    -7.000000000E-02
     3080     6.100000000E-01     1.000000000E-02    -6.000000000E-02
     3081     6.100000000E-01     1.000000000E-02    -8.000000000E-02
     3082     6.000000000E-01     1.000000000E-02    -9.000000000E-02
     3083     6.200000000E-01     1.000000000E-02     7.000000000E-02
     3084     6.300000000E-01     1.000000000E-02     8.000000000E-02
     3085     6.200000000E-01     1.000000000E-02     9.000000000E-02
     3086     6.200000000E-01     1.000000000E-02     5.000000000E-02
     3087     6.300000000E-01     1.000000000E-02     6.000000000E-02
     3088     6.200000000E-01     1.000000000E-02     3.000000000E-02
     3089     6.300000000E-01     1.000000000E-02     4.000000000E-02
     3090     6.200000000E-01     1.000000000E-02     1.000000000E-02
     3091     6.300000000E-01     1.000000000E-02     2.000000000E-02
     3092     6.200000000E-01     1.000000000E-02    -1.000000000E-02
     3093     6.300000000E-01     1.000000000E-02     0.000000000E+00
     3094     6.200000000E-01     1.000000000E-02    -3.000000000E-02
     3095     6.300000000E-01     1.000000000E-02    -2.000000000E-02
     3096     6.200000000E-01     1.000000000E-02    -5.000000000E-02
     3097     6.300000000E-01     1.000000000E-02    -4.000000000E-02
     3098     6.200000000E-01     1.000000000E-02    -7.000000000E-02
     3099     6.300000000E-01     1.000000000E-02    -6.000000000E-02
     3100     6.300000000E-01     1.000000000E-02    -8.000000000E-02
     3101     6.200000000E-01     1.000000000E-02    -9.000000000E-02
     3102     6.400000000E-01     1.000000000E-02     7.000000000E-02
     3103     6.500000000E-01     1.000000000E-02     8.000000000E-02
     3104     6.400000000E-01     1.000000000E-02     9.000000000E-02
     3105     6.400000000E-01     1.000000000E-02     5.000000000E-02
     3106     6.500000000E-01     1.000000000E-02     6.000000000E-02
     3107     6.400000000E-01     1.000000000E-02     3.000000000E-02
     3108     6.500000000E-01     1.000000000E-02     4.000000000E-02
     3109     6.400000000E-01     1.000000000E-02     1.000000000E-02
     3110     6.500000000E-01     1.000000000E-02     2.000000000E-02
     3111     6.400000000E-01     1.000000000E-02    -1.000000000E-02
     3112     6.500000000E-01     1.000000000E-02     0.000000000E+00
     3113     6.400000000E-01     1.000000000E-02    -3.000000000E-02
     3114     6.500000000E-01     1.000000000E-02    -2.000000000E-02
     3115     6.400000000E-01     1.000000000E-02    -5.000000000E-02
     3116     6.500000000E-01     1.000000000E-02    -4.000000000E-02
     3117     6.400000000E-01     1.000000000E-02    -7.000000000E-02
     3118     6.500000000E-01     1.000000000E-02    -6.000000000E-02
     3119     6.500000000E-01     1.000000000E-02    -8.000000000E-02
     3120     6.400000000E-01     1.000000000E-02    -9.000000000E-02
     3121     6.600000000E-01     1.000000000E-02     7.000000000E-02
     3122     6.700000000E-01     1.000000000E-02     8.000000000E-02
     3123     6.600000000E-01     1.000000000E-02     9.000000000E-02
     3124     6.600000000E-01     1.000000000E-02     5.000000000E-02
     3125     6.700000000E-01     1.000000000E-02     6.000000000E-02
     3126     6.600000000E-01     1.000000000E-02     3.000000000E-02
     3127     6.700000000E-01     1.000000000E-02     4.000000000E-02
     3128     6.600000000E-01     1.000000000E-02     1.000000000E-02
     3129     6.700000000E-01     1.000000000E-02     2.000000000E-02
     3130     6.600000000E-01     1.000000000E-02    -1.000000000E-02
     3131     6.700000000E-01     1.000000000E-02     0.000000000E+00
     3132     6.600000000E-01     1.000000000E-02    -3.000000000E-02
     3133     6.700000000E-01     1.000000000E-02    -2.000000000E-02
     3134     6.600000000E-01     1.000000000E-02    -5.000000000E-02
     3135     6.700000000E-01     1.000000000E-02    -4.000000000E-02
     3136     6.600000000E-01     1.000000000E-02    -7.000000000E-02
     3137     6.700000000E-01     1.000000000E-02    -6.000000000E-02
     3138     6.700000000E-01     1.000000000E-02    -8.000000000E-02
     3139     6.600000000E-01     1.000000000E-02    -9.000000000E-02
     3140     6.800000000E-01     1.000000000E-02     7.000000000E-02
     3141     6.900000000E-01     1.000000000E-02     8.000000000E-02
     3142     6.800000000E-01     1.000000000E-02     9.000000000E-02
     3143     6.800000000E-01     1.000000000E-02     5.000000000E-02
     3144     6.900000000E-01     1.000000000E-02     6.000000000E-02
     3145     6.800000000E-01     1.000000000E-02     3.000000000E-02
     3146     6.900000000E-01     1.000000000E-02     4.000000000E-02
     3147     6.800000000E-01     1.000000000E-02     1.000000000E-02
     3148     6.900000000E-01     1.000000000E-02     2.000000000E-02
     3149     6.800000000E-01     1.000000000E-02    -1.000000000E-02
     3150     6.900000000E-01     1.000000000E-02     0.000000000E+00
     3151     6.800000000E-01     1.000000000E-02    -3.000000000E-02
     3152     6.900000000E-01     1.000000000E-02    -2.000000000E-02
     3153     6.800000000E-01     1.000000000E-02    -5.000000000E-02
     3154     6.900000000E-01     1.000000000E-02    -4.000000000E-02
     3155     6.800000000E-01     1.000000000E-02    -7.000000000E-02
     3156     6.900000000E-01     1.000000000E-02    -6.000000000E-02
     3157     6.900000000E-01     1.000000000E-02    -8.000000000E-02
     3158     6.800000000E-01     1.000000000E-02    -9.000000000E-02
     3159     7.000000000E-01     1.000000000E-02     7.000000000E-02
     3160     7.100000000E-01     1.000000000E-02     8.000000000E-02
     3161     7.000000000E-01     1.000000000E-02     9.000000000E-02
     3162     7.000000000E-01     1.000000000E-02     5.000000000E-02
     3163     7.100000000E-01     1.000000000E-02     6.000000000E-02
     3164     7.000000000E-01     1.000000000E-02     3.000000000E-02
     3165     7.100000000E-01     1.000000000E-02     4.000000000E-02
     3166     7.000000000E-01     1.000000000E-02     1.000000000E-02
     3167     7.100000000E-01     1.000000000E-02     2.000000000E-02
     3168     7.000000000E-01     1.000000000E-02    -1.000000000E-02
     3169     7.100000000E-01     1.000000000E-02     0.000000000E+00
     3170     7.000000000E-01     1.000000000E-02    -3.000000000E-02
     3171     7.100000000E-01     1.000000000E-02    -2.000000000E-02
     3172     7.000000000E-01     1.000000000E-02    -5.000000000E-02
     3173     7.100000000E-01     1.000000000E-02    -4.000000000E-02
     3174     7.000000000E-01     1.000000000E-02    -7.000000000E-02
     3175     7.100000000E-01     1.000000000E-02    -6.000000000E-02
     3176     7.100000000E-01     1.000000000E-02    -8.000000000E-02
     3177     7.000000000E-01     1.000000000E-02    -9.000000000E-02
     3178     7.200000000E-01     1.000000000E-02     7.000000000E-02
     3179     7.300000000E-01     1.000000000E-02     8.000000000E-02
     3180     7.200000000E-01     1.000000000E-02     9.000000000E-02
     3181     7.200000000E-01     1.000000000E-02     5.000000000E-02
     3182     7.300000000E-01     1.000000000E-02     6.000000000E-02
     3183     7.200000000E-01     1.000000000E-02     3.000000000E-02
     3184     7.300000000E-01     1.000000000E-02     4.000000000E-02
     3185     7.200000000E-01     1.000000000E-02     1.000000000E-02
     3186     7.300000000E-01     1.000000000E-02     2.000000000E-02
     3187     7.200000000E-01     1.000000000E-02    -1.000000000E-02
     3188     7.300000000E-01     1.000000000E-02     0.000000000E+00
     3189     7.200000000E-01     1.000000000E-02    -3.000000000E-02
     3190     7.300000000E-01     1.000000000E-02    -2.000000000E-02
     3191     7.200000000E-01     1.000000000E-02    -5.000000000E-02
     3192     7.300000000E-01     1.000000000E-02    -4.000000000E-02
     3193     7.200000000E-01     1.000000000E-02    -7.000000000E-02
     3194     7.300000000E-01     1.000000000E-02    -6.000000000E-02
     3195     7.300000000E-01     1.000000000E-02    -8.000000000E-02
     3196     7.200000000E-01     1.000000000E-02    -9.000000000E-02
     3197     7.400000000E-01     1.000000000E-02     7.000000000E-02
     3198     7.500000000E-01     1.000000000E-02     8.000000000E-02
     3199     7.400000000E-01     1.000000000E-02     9.000000000E-02
     3200     7.400000000E-01     1.000000000E-02     5.000000000E-02
     3201     7.500000000E-01     1.000000000E-02     6.000000000E-02
     3202     7.400000000E-01     1.000000000E-02     3.000000000E-02
     3203     7.500000000E-01     1.000000000E-02     4.000000000E-02
     3204     7.400000000E-01     1.000000000E-02     1.000000000E-02
     3205     7.500000000E-01     1.000000000E-02     2.000000000E-02
     3206     7.400000000E-01     1.000000000E-02    -1.000000000E-02
     3207     7.500000000E-01     1.000000000E-02     0.000000000E+00
     3208     7.400000000E-01     1.000000000E-02    -3.000000000E-02
     3209     7.500000000E-01     1.000000000E-02    -2.000000000E-02
     3210     7.400000000E-01     1.000000000E-02    -5.000000000E-02
     3211     7.500000000E-01     1.000000000E-02    -4.000000000E-02
     3212     7.400000000E-01     1.000000000E-02    -7.000000000E-02
     3213     7.500000000E-01     1.000000000E-02    -6.000000000E-02
     3214     7.500000000E-01     1.000000000E-02    -8.000000000E-02
     3215     7.400000000E-01     1.000000000E-02    -9.000000000E-02
     3216     7.600000000E-01     1.000000000E-02     7.000000000E-02
     3217     7.700000000E-01     1.000000000E-02     8.000000000E-02
     3218     7.600000000E-01     1.000000000E-02     9.000000000E-02
     3219     7.600000000E-01     1.000000000E-02     5.000000000E-02
     3220     7.700000000E-01     1.000000000E-02     6.000000000E-02
     3221     7.600000000E-01     1.000000000E-02     3.000000000E-02
     3222     7.700000000E-01     1.000000000E-02     4.000000000E-02
     3223     7.600000000E-01     1.000000000E-02     1.000000000E-02
     3224     7.700000000E-01     1.000000000E-02     2.000000000E-02
     3225     7.600000000E-01     1.000000000E-02    -1.000000000E-02
     3226     7.700000000E-01     1.000000000E-02     0.000000000E+00
     3227     7.600000000E-01     1.000000000E-02    -3.000000000E-02
     3228     7.700000000E-01     1.000000000E-02    -2.000000000E-02
     3229     7.600000000E-01     1.000000000E-02    -5.000000000E-02
     3230     7.700000000E-01     1.000000000E-02    -4.000000000E-02
     3231     7.600000000E-01     1.000000000E-02    -7.000000000E-02
     3232     7.700000000E-01     1.000000000E-02    -6.000000000E-02
     3233     7.700000000E-01     1.000000000E-02    -8.000000000E-02
     3234     7.600000000E-01     1.000000000E-02    -9.000000000E-02
     3235     7.800000000E-01     1.000000000E-02     7.000000000E-02
     3236     7.900000000E-01     1.000000000E-02     8.000000000E-02
     3237     7.800000000E-01     1.000000000E-02     9.000000000E-02
     3238     7.800000000E-01     1.000000000E-02     5.000000000E-02
     3239     7.900000000E-01     1.000000000E-02     6.000000000E-02
     3240     7.800000000E-01     1.000000000E-02     3.000000000E-02
     3241     7.900000000E-01     1.000000000E-02     4.000000000E-02
     3242     7.800000000E-01     1.000000000E-02     1.000000000E-02
     3243     7.900000000E-01     1.000000000E-02     2.000000000E-02
     3244     7.800000000E-01     1.000000000E-02    -1.000000000E-02
     3245     7.900000000E-01     1.000000000E-02     0.000000000E+00
     3246     7.800000000E-01     1.000000000E-02    -3.000000000E-02
     3247     7.900000000E-01     1.000000000E-02    -2.000000000E-02
     3248     7.800000000E-01     1.000000000E-02    -5.000000000E-02
     3249     7.900000000E-01     1.000000000E-02    -4.000000000E-02
     3250     7.800000000E-01     1.000000000E-02    -7.000000000E-02
     3251     7.900000000E-01     1.000000000E-02    -6.000000000E-02
     3252     7.900000000E-01     1.000000000E-02    -8.000000000E-02
     3253     7.800000000E-01     1.000000000E-02    -9.000000000E-02
     3254     8.000000000E-01     1.000000000E-02     7.000000000E-02
     3255     8.100000000E-01     1.000000000E-02     8.000000000E-02
     3256     8.000000000E-01     1.000000000E-02     9.000000000E-02
     3257     8.000000000E-01     1.000000000E-02     5.000000000E-02
     3258     8.100000000E-01     1.000000000E-02     6.000000000E-02
     3259     8.000000000E-01     1.000000000E-02     3.000000000E-02
     3260     8.100000000E-01     1.000000000E-02     4.000000000E-02
     3261     8.000000000E-01     1.000000000E-02     1.000000000E-02
     3262     8.100000000E-01     1.000000000E-02     2.000000000E-02
     3263     8.000000000E-01     1.000000000E-02    -1.000000000E-02
     3264     8.100000000E-01     1.000000000E-02     0.000000000E+00
     3265     8.000000000E-01     1.000000000E-02    -3.000000000E-02
     3266     8.100000000E-01     1.000000000E-02    -2.000000000E-02
     3267     8.000000000E-01     1.000000000E-02    -5.000000000E-02
     3268     8.100000000E-01     1.000000000E-02    -4.000000000E-02
     3269     8.000000000E-01     1.000000000E-02    -7.000000000E-02
     3270     8.100000000E-01     1.000000000E-02    -6.000000000E-02
     3271     8.100000000E-01     1.000000000E-02    -8.000000000E-02
     3272     8.000000000E-01     1.000000000E-02    -9.000000000E-02
     3273     8.200000000E-01     1.000000000E-02     7.000000000E-02
     3274     8.300000000E-01     1.000000000E-02     8.000000000E-02
     3275     8.200000000E-01     1.000000000E-02     9.000000000E-02
     3276     8.200000000E-01     1.000000000E-02     5.000000000E-02
     3277     8.300000000E-01     1.000000000E-02     6.000000000E-02
     3278     8.200000000E-01     1.000000000E-02     3.000000000E-02
     3279     8.300000000E-01     1.000000000E-02     4.000000000E-02
     3280     8.200000000E-01     1.000000000E-02     1.000000000E-02
     3281     8.300000000E-01     1.000000000E-02     2.000000000E-02
     3282     8.200000000E-01     1.000000000E-02    -1.000000000E-02
     3283     8.300000000E-01     1.000000000E-02     0.000000000E+00
     3284     8.200000000E-01     1.000000000E-02    -3.000000000E-02
     3285     8.300000000E-01     1.000000000E-02    -2.000000000E-02
     3286     8.200000000E-01     1.000000000E-02    -5.000000000E-02
     3287     8.300000000E-01     1.000000000E-02    -4.000000000E-02
     3288     8.200000000E-01     1.000000000E-02    -7.000000000E-02
     3289     8.300000000E-01     1.000000000E-02    -6.000000000E-02
     3290     8.300000000E-01     1.000000000E-02    -8.000000000E-02
     3291     8.200000000E-01     1.000000000E-02    -9.000000000E-02
     3292     8.400000000E-01     1.000000000E-02     7.000000000E-02
     3293     8.500000000E-01     1.000000000E-02     8.000000000E-02
     3294     8.400000000E-01     1.000000000E-02     9.000000000E-02
     3295     8.400000000E-01     1.000000000E-02     5.000000000E-02
     3296     8.500000000E-01     1.000000000E-02     6.000000000E-02
     3297     8.400000000E-01     1.000000000E-02     3.000000000E-02
     3298     8.500000000E-01     1.000000000E-02     4.000000000E-02
     3299     8.400000000E-01     1.000000000E-02     1.000000000E-02
     3300     8.500000000E-01     1.000000000E-02     2.000000000E-02
     3301     8.400000000E-01     1.000000000E-02    -1.000000000E-02
     3302     8.500000000E-01     1.000000000E-02     0.000000000E+00
     3303     8.400000000E-01     1.000000000E-02    -3.000000000E-02
     3304     8.500000000E-01     1.000000000E-02    -2.000000000E-02
     3305     8.400000000E-01     1.000000000E-02    -5.000000000E-02
     3306     8.500000000E-01     1.000000000E-02    -4.000000000E-02
     3307     8.400000000E-01     1.000000000E-02    -7.000000000E-02
     3308     8.500000000E-01     1.000000000E-02    -6.000000000E-02
     3309     8.500000000E-01     1.000000000E-02    -8.000000000E-02
     3310     8.400000000E-01     1.000000000E-02    -9.000000000E-02
     3311     8.600000000E-01     1.000000000E-02     7.000000000E-02
     3312     8.700000000E-01     1.000000000E-02     8.000000000E-02
     3313     8.600000000E-01     1.000000000E-02     9.000000000E-02
     3314     8.600000000E-01     1.000000000E-02     5.000000000E-02
     3315     8.700000000E-01     1.000000000E-02     6.000000000E-02
     3316     8.600000000E-01     1.000000000E-02     3.000000000E-02
     3317     8.700000000E-01     1.000000000E-02     4.000000000E-02
     3318     8.600000000E-01     1.000000000E-02     1.000000000E-02
     3319     8.700000000E-01     1.000000000E-02     2.000000000E-02
     3320     8.600000000E-01     1.000000000E-02    -1.000000000E-02
     3321     8.700000000E-01     1.000000000E-02     0.000000000E+00
     3322     8.600000000E-01     1.000000000E-02    -3.000000000E-02
     3323     8.700000000E-01     1.000000000E-02    -2.000000000E-02
     3324     8.600000000E-01     1.000000000E-02    -5.000000000E-02
     3325     8.700000000E-01     1.000000000E-02    -4.000000000E-02
     3326     8.600000000E-01     1.000000000E-02    -7.000000000E-02
     3327     8.700000000E-01     1.000000000E-02    -6.000000000E-02
     3328     8.700000000E-01     1.000000000E-02    -8.000000000E-02
     3329     8.600000000E-01     1.000000000E-02    -9.000000000E-02
     3330     8.800000000E-01     1.000000000E-02     7.000000000E-02
     3331     8.900000000E-01     1.000000000E-02     8.000000000E-02
     3332     8.800000000E-01     1.000000000E-02     9.000000000E-02
     3333     8.800000000E-01     1.000000000E-02     5.000000000E-02
     3334     8.900000000E-01     1.000000000E-02     6.000000000E-02
     3335     8.800000000E-01     1.000000000E-02     3.000000000E-02
     3336     8.900000000E-01     1.000000000E-02     4.000000000E-02
     3337     8.800000000E-01     1.000000000E-02     1.000000000E-02
     3338     8.900000000E-01     1.000000000E-02     2.000000000E-02
     3339     8.800000000E-01     1.000000000E-02    -1.000000000E-02
     3340     8.900000000E-01     1.000000000E-02     0.000000000E+00
     3341     8.800000000E-01     1.000000000E-02    -3.000000000E-02
     3342     8.900000000E-01     1.000000000E-02    -2.000000000E-02
     3343     8.800000000E-01     1.000000000E-02    -5.000000000E-02
     3344     8.900000000E-01     1.000000000E-02    -4.000000000E-02
     3345     8.800000000E-01     1.000000000E-02    -7.000000000E-02
     3346     8.900000000E-01     1.000000000E-02    -6.000000000E-02
     3347     8.900000000E-01     1.000000000E-02    -8.000000000E-02
     3348     8.800000000E-01     1.000000000E-02    -9.000000000E-02
     3349     9.000000000E-01     1.000000000E-02     7.000000000E-02
     3350     9.100000000E-01     1.000000000E-02     8.000000000E-02
     3351     9.000000000E-01     1.000000000E-02     9.000000000E-02
     3352     9.000000000E-01     1.000000000E-02     5.000000000E-02
     3353     9.100000000E-01     1.000000000E-02     6.000000000E-02
     3354     9.000000000E-01     1.000000000E-02     3.000000000E-02
     3355     9.100000000E-01     1.000000000E-02     4.000000000E-02
     3356     9.000000000E-01     1.000000000E-02     1.000000000E-02
     3357     9.100000000E-01     1.000000000E-02     2.000000000E-02
     3358     9.000000000E-01     1.000000000E-02    -1.000000000E-02
     3359     9.100000000E-01     1.000000000E-02     0.000000000E+00
     3360     9.000000000E-01     1.000000000E-02    -3.000000000E-02
     3361     9.100000000E-01     1.000000000E-02    -2.000000000E-02
     3362     9.000000000E-01     1.000000000E-02    -5.000000000E-02
     3363     9.100000000E-01     1.000000000E-02    -4.000000000E-02
     3364     9.000000000E-01     1.000000000E-02    -7.000000000E-02
     3365     9.100000000E-01     1.000000000E-02    -6.000000000E-02
     3366     9.100000000E-01     1.000000000E-02    -8.000000000E-02
     3367     9.000000000E-01     1.000000000E-02    -9.000000000E-02
     3368     9.200000000E-01     1.000000000E-02     7.000000000E-02
     3369     9.300000000E-01     1.000000000E-02     8.000000000E-02
     3370     9.200000000E-01     1.000000000E-02     9.000000000E-02
     3371     9.200000000E-01     1.000000000E-02     5.000000000E-02
     3372     9.300000000E-01     1.000000000E-02     6.000000000E-02
     3373     9.200000000E-01     1.000000000E-02     3.000000000E-02
     3374     9.300000000E-01     1.000000000E-02     4.000000000E-02
     3375     9.200000000E-01     1.000000000E-02     1.000000000E-02
     3376     9.300000000E-01     1.000000000E-02     2.000000000E-02
     3377     9.200000000E-01     1.000000000E-02    -1.000000000E-02
     3378     9.300000000E-01     1.000000000E-02     0.000000000E+00
     3379     9.200000000E-01     1.000000000E-02    -3.000000000E-02
     3380     9.300000000E-01     1.000000000E-02    -2.000000000E-02
     3381     9.200000000E-01     1.000000000E-02    -5.000000000E-02
     3382     9.300000000E-01     1.000000000E-02    -4.000000000E-02
     3383     9.200000000E-01     1.000000000E-02    -7.000000000E-02
     3384     9.300000000E-01     1.000000000E-02    -6.000000000E-02
     3385     9.300000000E-01     1.000000000E-02    -8.000000000E-02
     3386     9.200000000E-01     1.000000000E-02    -9.000000000E-02
     3387     9.400000000E-01     1.000000000E-02     7.000000000E-02
     3388     9.500000000E-01     1.000000000E-02     8.000000000E-02
     3389     9.400000000E-01     1.000000000E-02     9.000000000E-02
     3390     9.400000000E-01     1.000000000E-02     5.000000000E-02
     3391     9.500000000E-01     1.000000000E-02     6.000000000E-02
     3392     9.400000000E-01     1.000000000E-02     3.000000000E-02
     3393     9.500000000E-01     1.000000000E-02     4.000000000E-02
     3394     9.400000000E-01     1.000000000E-02     1.000000000E-02
     3395     9.500000000E-01     1.000000000E-02     2.000000000E-02
     3396     9.400000000E-01     1.000000000E-02    -1.000000000E-02
     3397     9.500000000E-01     1.000000000E-02     0.000000000E+00
     3398     9.400000000E-01     1.000000000E-02    -3.000000000E-02
     3399     9.500000000E-01     1.000000000E-02    -2.000000000E-02
     3400     9.400000000E-01     1.000000000E-02    -5.000000000E-02
     3401     9.500000000E-01     1.000000000E-02    -4.000000000E-02
     3402     9.400000000E-01     1.000000000E-02    -7.000000000E-02
     3403     9.500000000E-01     1.000000000E-02    -6.000000000E-02
     3404     9.500000000E-01     1.000000000E-02    -8.000000000E-02
     3405     9.400000000E-01     1.000000000E-02    -9.000000000E-02
     3406     9.600000000E-01     1.000000000E-02     7.000000000E-02
     3407     9.700000000E-01     1.000000000E-02     8.000000000E-02
     3408     9.600000000E-01     1.000000000E-02     9.000000000E-02
     3409     9.600000000E-01     1.000000000E-02     5.000000000E-02
     3410     9.700000000E-01     1.000000000E-02     6.000000000E-02
     3411     9.600000000E-01     1.000000000E-02     3.000000000E-02
     3412     9.700000000E-01     1.000000000E-02     4.000000000E-02
     3413     9.600000000E-01     1.000000000E-02     1.000000000E-02
     3414     9.700000000E-01     1.000000000E-02     2.000000000E-02
     3415     9.600000000E-01     1.000000000E-02    -1.000000000E-02
     3416     9.700000000E-01     1.000000000E-02     0.000000000E+00
     3417     9.600000000E-01     1.000000000E-02    -3.000000000E-02
     3418     9.700000000E-01     1.000000000E-02    -2.000000000E-02
     3419     9.600000000E-01     1.000000000E-02    -5.000000000E-02
     3420     9.700000000E-01     1.000000000E-02    -4.000000000E-02
     3421     9.600000000E-01     1.000000000E-02    -7.000000000E-02
     3422     9.700000000E-01     1.000000000E-02    -6.000000000E-02
     3423     9.700000000E-01     1.000000000E-02    -8.000000000E-02
     3424     9.600000000E-01     1.000000000E-02    -9.000000000E-02
     3425     9.800000000E-01     1.000000000E-02     7.000000000E-02
     3426     9.900000000E-01     1.000000000E-02     8.000000000E-02
     3427     9.800000000E-01     1.000000000E-02     9.000000000E-02
     3428     9.800000000E-01     1.000000000E-02     5.000000000E-02
     3429     9.900000000E-01     1.000000000E-02     6.000000000E-02
     3430     9.800000000E-01     1.000000000E-02     3.000000000E-02
     3431     9.900000000E-01     1.000000000E-02     4.000000000E-02
     3432     9.800000000E-01     1.000000000E-02     1.000000000E-02
     3433     9.900000000E-01     1.000000000E-02     2.000000000E-02
     3434     9.800000000E-01     1.000000000E-02    -1.000000000E-02
     3435     9.900000000E-01     1.000000000E-02     0.000000000E+00
     3436     9.800000000E-01     1.000000000E-02    -3.000000000E-02
     3437     9.900000000E-01     1.000000000E-02    -2.000000000E-02
     3438     9.800000000E-01     1.000000000E-02    -5.000000000E-02
     3439     9.900000000E-01     1.000000000E-02    -4.000000000E-02
     3440     9.800000000E-01     1.000000000E-02    -7.000000000E-02
     3441     9.900000000E-01     1.000000000E-02    -6.000000000E-02
     3442     9.900000000E-01     1.000000000E-02    -8.000000000E-02
     3443     9.800000000E-01     1.000000000E-02    -9.000000000E-02
     3444     1.000000000E+00     1.000000000E-02     7.000000000E-02
     3445     1.000000000E+00     1.000000000E-02     9.000000000E-02
     3446     1.000000000E+00     0.000000000E+00     8.000000000E-02
     3447     1.000000000E+00     1.000000000E-02     5.000000000E-02
     3448     1.000000000E+00     0.000000000E+00     6.000000000E-02
     3449     1.000000000E+00     1.000000000E-02     3.000000000E-02
     3450     1.000000000E+00     0.000000000E+00     4.000000000E-02
     3451     1.000000000E+00     1.000000000E-02     1.000000000E-02
     3452     1.000000000E+00     0.000000000E+00     2.000000000E-02
     3453     1.000000000E+00     1.000000000E-02    -1.000000000E-02
     3454     1.000000000E+00     0.000000000E+00     0.000000000E+00
     3455     1.000000000E+00     1.000000000E-02    -3.000000000E-02
     3456     1.000000000E+00     0.000000000E+00    -2.000000000E-02
     3457     1.000000000E+00     1.000000000E-02    -5.000000000E-02
     3458     1.000000000E+00     0.000000000E+00    -4.000000000E-02
     3459     1.000000000E+00     1.000000000E-02    -7.000000000E-02
     3460     1.000000000E+00     0.000000000E+00    -6.000000000E-02
     3461     1.000000000E+00     1.000000000E-02    -9.000000000E-02
     3462     1.000000000E+00     0.000000000E+00    -8.000000000E-02
     3463     0.000000000E+00     1.000000000E-02     7.000000000E-02
     3464     0.000000000E+00     1.000000000E-02     9.000000000E-02
     3465     0.000000000E+00     0.000000000E+00     8.000000000E-02
     3466     0.000000000E+00     1.000000000E-02     5.000000000E-02
     3467     0.000000000E+00     0.000000000E+00     6.000000000E-02
     3468     0.000000000E+00     1.000000000E-02     3.000000000E-02
     3469     0.000000000E+00     0.000000000E+00     4.000000000E-02
     3470     0.000000000E+00     1.000000000E-02     1.000000000E-02
     3471     0.000000000E+00     0.000000000E+00     2.000000000E-02
